date,open,high,low,close,volume
2023-03-22 12:15:00+05:30,69.69,69.9,69.54,69.57,39020
2023-03-22 13:15:00+05:30,69.57,69.84,69.02,69.5,78069
2023-03-22 14:15:00+05:30,69.5,69.76,69.5,69.69,25328
2023-03-22 15:15:00+05:30,69.69,69.78,69.65,69.65,3188
2023-03-23 09:15:00+05:30,70.46,70.55,70.1,70.47,21058
2023-03-23 10:15:00+05:30,70.47,71.05,70.43,70.89,35718
2023-03-23 11:15:00+05:30,70.89,70.94,70.66,70.94,5243
2023-03-23 12:15:00+05:30,70.94,70.94,70.79,70.79,4261
2023-03-23 13:15:00+05:30,70.79,70.86,70.66,70.77,27462
2023-03-23 14:15:00+05:30,70.77,70.85,70.51,70.8,20492
2023-03-23 15:15:00+05:30,70.71,70.75,70.57,70.75,532
2023-03-24 09:15:00+05:30,71.47,71.47,70.99,71.19,10578
2023-03-24 10:15:00+05:30,71.19,71.24,71.15,71.21,2188
2023-03-24 11:15:00+05:30,71.21,71.24,70.85,70.85,17713
2023-03-24 12:15:00+05:30,70.85,71.18,70.82,71.18,7984
2023-03-24 13:15:00+05:30,71.18,71.39,71.05,71.1,18716
2023-03-24 14:15:00+05:30,71.1,71.28,70.91,71.06,1450
2023-03-24 15:15:00+05:30,71.06,71.47,71.06,71.47,21485
2023-03-27 09:15:00+05:30,70.85,71.3,70.84,71.06,11624
2023-03-27 10:15:00+05:30,71.06,71.1,71.06,71.09,2333
2023-03-27 11:15:00+05:30,71.09,71.09,70.82,70.93,2300
2023-03-27 12:15:00+05:30,70.93,71.09,70.93,70.97,7912
2023-03-27 13:15:00+05:30,70.97,71.45,70.97,71.19,2889
2023-03-27 14:15:00+05:30,71.19,71.24,71.0,71.05,9498
2023-03-27 15:15:00+05:30,71.05,71.05,70.6,71.0,16092
2023-03-28 09:15:00+05:30,71.11,71.34,70.81,71.17,120280
2023-03-28 10:15:00+05:30,71.04,71.16,70.71,70.85,16190
2023-03-28 11:15:00+05:30,70.91,70.97,70.73,70.85,15797
2023-03-28 12:15:00+05:30,70.85,70.85,70.65,70.74,2018
2023-03-28 13:15:00+05:30,70.8,70.8,70.61,70.69,8552
2023-03-28 14:15:00+05:30,70.69,70.71,70.56,70.61,898
2023-03-28 15:15:00+05:30,70.61,70.71,70.61,70.64,1691
2023-03-29 09:15:00+05:30,71.06,71.55,71.06,71.55,10356
2023-03-29 10:15:00+05:30,71.43,71.55,71.42,71.45,1759
2023-03-29 11:15:00+05:30,71.45,71.54,71.28,71.35,1842
2023-03-29 12:15:00+05:30,71.28,71.37,71.28,71.28,3895
2023-03-29 13:15:00+05:30,71.35,71.54,71.3,71.31,6626
2023-03-29 14:15:00+05:30,71.31,71.91,71.31,71.89,11196
2023-03-29 15:15:00+05:30,71.89,71.9,71.63,71.63,6047
2023-03-31 09:15:00+05:30,72.35,73.25,72.35,72.93,17250
2023-03-31 10:15:00+05:30,72.93,72.96,72.82,72.94,15735
2023-03-31 11:15:00+05:30,72.94,73.25,72.82,73.03,22608
2023-03-31 12:15:00+05:30,73.03,73.15,72.84,72.84,46167
2023-03-31 13:15:00+05:30,72.83,72.95,72.81,72.91,7715
2023-03-31 14:15:00+05:30,72.91,73.09,72.85,73.09,18805
2023-03-31 15:15:00+05:30,73.06,73.15,73.0,73.06,6305
2023-04-03 09:15:00+05:30,72.75,72.9,57.81,72.58,18711
2023-04-03 10:15:00+05:30,72.58,72.63,72.44,72.54,7249
2023-04-03 11:15:00+05:30,72.59,72.85,72.5,72.68,9693
2023-04-03 12:15:00+05:30,72.68,72.75,72.55,72.75,1517
2023-04-03 13:15:00+05:30,72.75,72.84,72.63,72.75,8713
2023-04-03 14:15:00+05:30,72.75,73.06,72.75,72.78,10113
2023-04-03 15:15:00+05:30,72.9,73.15,72.9,73.13,9841
2023-04-05 09:15:00+05:30,75.02,76.45,75.0,76.11,50721
2023-04-05 10:15:00+05:30,76.11,76.12,75.87,75.87,17879
2023-04-05 11:15:00+05:30,75.87,76.0,75.85,75.87,19084
2023-04-05 12:15:00+05:30,75.87,76.05,75.81,75.81,123360
2023-04-05 13:15:00+05:30,75.81,75.93,75.79,75.8,5259
2023-04-05 14:15:00+05:30,75.8,75.85,75.32,75.69,25538
2023-04-05 15:15:00+05:30,75.55,75.9,75.55,75.89,23149
2023-04-06 09:15:00+05:30,75.45,75.58,75.23,75.57,8153
2023-04-06 10:15:00+05:30,75.57,75.57,75.33,75.44,7122
2023-04-06 11:15:00+05:30,75.44,75.79,75.44,75.51,17035
2023-04-06 12:15:00+05:30,75.5,75.72,75.41,75.51,806
2023-04-06 13:15:00+05:30,75.63,75.7,75.51,75.7,4443
2023-04-06 14:15:00+05:30,75.7,76.05,75.64,76.03,9167
2023-04-06 15:15:00+05:30,76.03,76.03,75.82,75.98,2535
2023-04-10 09:15:00+05:30,76.25,76.28,75.27,75.58,26221
2023-04-10 10:15:00+05:30,75.58,75.58,75.37,75.53,207767
2023-04-10 11:15:00+05:30,75.53,75.56,75.45,75.53,4720
2023-04-10 12:15:00+05:30,75.53,75.55,75.46,75.5,538
2023-04-10 13:15:00+05:30,75.5,75.75,75.5,75.7,5330
2023-04-10 14:15:00+05:30,75.7,75.92,75.63,75.92,8033
2023-04-10 15:15:00+05:30,76.0,76.1,76.0,76.05,13523
2023-04-11 09:15:00+05:30,75.95,76.2,75.66,75.96,1081166
2023-04-11 10:15:00+05:30,75.96,76.1,75.83,76.1,1555
2023-04-11 11:15:00+05:30,76.1,76.24,76.0,76.0,18458
2023-04-11 12:15:00+05:30,76.0,76.15,75.93,76.1,9325
2023-04-11 13:15:00+05:30,76.03,76.22,76.03,76.14,13594
2023-04-11 14:15:00+05:30,76.14,76.43,76.14,76.35,10629
2023-04-11 15:15:00+05:30,76.4,76.4,76.14,76.34,23485
2023-04-12 09:15:00+05:30,76.9,77.28,76.49,77.01,19941
2023-04-12 10:15:00+05:30,77.01,77.35,76.95,77.33,122947
2023-04-12 11:15:00+05:30,77.33,77.33,77.0,77.0,4742
2023-04-12 12:15:00+05:30,77.0,77.14,76.76,76.76,6206
2023-04-12 13:15:00+05:30,76.76,76.8,76.57,76.71,14877
2023-04-12 14:15:00+05:30,76.71,76.71,76.37,76.47,18092
2023-04-12 15:15:00+05:30,76.47,76.58,76.42,76.5,3256
2023-04-13 09:15:00+05:30,77.02,77.34,77.02,77.26,8475
2023-04-13 10:15:00+05:30,77.29,77.35,77.04,77.05,7996
2023-04-13 11:15:00+05:30,77.05,77.34,77.01,77.25,9167
2023-04-13 12:15:00+05:30,77.25,77.5,77.12,77.5,9609
2023-04-13 13:15:00+05:30,77.5,77.55,77.33,77.43,33435
2023-04-13 14:15:00+05:30,77.43,77.5,77.31,77.34,20322
2023-04-13 15:15:00+05:30,77.34,77.45,77.33,77.33,4355
2023-04-17 09:15:00+05:30,76.85,77.24,75.8,77.0,21120
2023-04-17 10:15:00+05:30,77.0,77.0,76.83,76.92,2786
2023-04-17 11:15:00+05:30,77.04,77.29,77.04,77.11,6348
2023-04-17 12:15:00+05:30,77.11,77.46,77.11,77.44,4608
2023-04-17 13:15:00+05:30,77.44,77.47,77.09,77.2,4920
2023-04-17 14:15:00+05:30,77.2,77.4,77.18,77.29,2219
2023-04-17 15:15:00+05:30,77.29,77.29,77.12,77.13,4330
2023-04-18 09:15:00+05:30,76.2,76.34,75.86,76.03,175036
2023-04-18 10:15:00+05:30,76.07,76.34,76.03,76.3,34403
2023-04-18 11:15:00+05:30,76.3,76.35,76.17,76.21,8113
2023-04-18 12:15:00+05:30,76.21,76.4,76.18,76.35,2576
2023-04-18 13:15:00+05:30,76.35,76.4,76.3,76.37,10503
2023-04-18 14:15:00+05:30,76.37,76.38,76.18,76.25,24827
2023-04-18 15:15:00+05:30,76.32,76.33,76.11,76.33,8115
2023-04-19 09:15:00+05:30,76.46,76.64,75.97,76.59,15200
2023-04-19 10:15:00+05:30,76.59,76.69,76.51,76.6,6028
2023-04-19 11:15:00+05:30,76.6,76.6,75.75,75.96,20979
2023-04-19 12:15:00+05:30,75.96,76.6,75.82,76.14,11051
2023-04-19 13:15:00+05:30,76.14,76.14,75.69,75.69,8849
2023-04-19 14:15:00+05:30,75.69,75.72,75.5,75.65,7294
2023-04-19 15:15:00+05:30,75.65,75.77,75.36,75.5,14346
2023-04-20 09:15:00+05:30,76.45,76.5,76.4,76.47,4902
2023-04-20 10:15:00+05:30,76.47,76.5,76.29,76.5,5342
2023-04-20 11:15:00+05:30,76.5,76.79,76.43,76.64,5289
2023-04-20 12:15:00+05:30,76.64,76.75,76.42,76.42,1545
2023-04-20 13:15:00+05:30,76.67,76.73,76.38,76.6,2066
2023-04-20 14:15:00+05:30,76.72,76.8,76.49,76.76,10105
2023-04-20 15:15:00+05:30,76.77,77.01,76.77,76.91,3628
2023-04-21 09:15:00+05:30,76.79,76.79,76.52,76.53,2561
2023-04-21 10:15:00+05:30,76.53,76.68,76.53,76.58,550
2023-04-21 11:15:00+05:30,76.58,76.64,76.19,76.3,176753
2023-04-21 12:15:00+05:30,76.3,76.3,76.03,76.12,4286
2023-04-21 13:15:00+05:30,76.12,76.5,76.08,76.29,14013
2023-04-21 14:15:00+05:30,76.29,76.42,76.29,76.4,3120
2023-04-21 15:15:00+05:30,76.4,76.48,76.37,76.37,1223
2023-04-24 09:15:00+05:30,76.04,76.05,75.81,75.9,7692
2023-04-24 10:15:00+05:30,75.84,75.98,75.6,75.82,10924
2023-04-24 11:15:00+05:30,75.82,75.9,75.76,75.84,3024
2023-04-24 12:15:00+05:30,75.84,75.92,75.76,75.9,1588
2023-04-24 13:15:00+05:30,75.9,76.09,75.9,76.09,3324
2023-04-24 14:15:00+05:30,76.09,76.34,75.97,76.14,3787
2023-04-24 15:15:00+05:30,76.14,76.29,75.96,76.29,1149
2023-04-25 09:15:00+05:30,76.26,76.53,76.21,76.38,3862
2023-04-25 10:15:00+05:30,76.38,76.53,76.32,76.5,6382
2023-04-25 11:15:00+05:30,76.5,76.53,76.5,76.53,931
2023-04-25 12:15:00+05:30,76.53,76.53,76.37,76.37,2917
2023-04-25 13:15:00+05:30,76.45,76.45,76.22,76.22,1179
2023-04-25 14:15:00+05:30,76.22,76.26,76.22,76.26,1469
2023-04-25 15:15:00+05:30,76.26,76.26,76.15,76.25,13649
2023-04-26 09:15:00+05:30,76.14,76.14,75.91,75.99,4179
2023-04-26 10:15:00+05:30,76.0,76.13,75.96,76.13,531
2023-04-26 11:15:00+05:30,76.13,76.38,76.01,76.03,2028
2023-04-26 12:15:00+05:30,76.03,76.23,76.01,76.1,1445
2023-04-26 13:15:00+05:30,76.05,76.15,75.95,76.0,2397
2023-04-26 14:15:00+05:30,75.96,76.04,75.9,76.0,6326
2023-04-26 15:15:00+05:30,76.0,76.09,75.84,76.09,11256
2023-04-27 09:15:00+05:30,76.15,76.15,75.81,75.82,5074
2023-04-27 10:15:00+05:30,75.82,75.99,75.82,75.85,3293
2023-04-27 11:15:00+05:30,75.93,75.94,75.89,75.89,310
2023-04-27 12:15:00+05:30,75.89,75.95,75.81,75.95,2880
2023-04-27 13:15:00+05:30,75.94,76.04,75.9,75.96,6167
2023-04-27 14:15:00+05:30,75.96,76.18,75.76,76.01,10455
2023-04-27 15:15:00+05:30,76.01,76.06,75.93,76.04,7154
2023-04-28 09:15:00+05:30,75.9,75.94,75.61,75.66,4037
2023-04-28 10:15:00+05:30,75.94,75.94,75.61,75.75,4249
2023-04-28 11:15:00+05:30,75.75,75.75,75.65,75.7,1557
2023-04-28 12:15:00+05:30,75.7,75.7,75.6,75.65,2857
2023-04-28 13:15:00+05:30,75.65,75.76,75.5,75.5,8147
2023-04-28 14:15:00+05:30,75.5,75.6,75.41,75.59,7255
2023-04-28 15:15:00+05:30,75.59,75.65,75.52,75.65,416
2023-05-02 09:15:00+05:30,75.59,75.99,75.59,75.82,6583
2023-05-02 10:15:00+05:30,75.81,75.94,75.74,75.87,10881
2023-05-02 11:15:00+05:30,75.85,75.86,75.7,75.83,7368
2023-05-02 12:15:00+05:30,75.8,75.82,75.65,75.65,1312
2023-05-02 13:15:00+05:30,75.61,75.71,75.46,75.54,4654
2023-05-02 14:15:00+05:30,75.54,75.6,75.36,75.5,8363
2023-05-02 15:15:00+05:30,75.5,75.69,75.5,75.51,22235
2023-05-03 09:15:00+05:30,76.98,77.38,76.66,76.94,12293
2023-05-03 10:15:00+05:30,76.94,76.94,76.76,76.84,4846
2023-05-03 11:15:00+05:30,76.84,76.84,76.72,76.84,2111
2023-05-03 12:15:00+05:30,76.84,77.08,76.77,77.0,27506
2023-05-03 13:15:00+05:30,77.0,77.0,76.75,77.0,5904
2023-05-03 14:15:00+05:30,76.81,77.0,76.81,76.95,10541
2023-05-03 15:15:00+05:30,76.95,77.04,76.85,76.85,2771
2023-05-04 09:15:00+05:30,77.65,78.38,77.65,78.0,21427
2023-05-04 10:15:00+05:30,78.0,78.15,77.8,77.9,17418
2023-05-04 11:15:00+05:30,77.9,77.9,77.77,77.77,2165
2023-05-04 12:15:00+05:30,77.77,77.99,77.52,77.6,11777
2023-05-04 13:15:00+05:30,77.6,77.7,77.59,77.6,27254
2023-05-04 14:15:00+05:30,77.6,77.8,77.48,77.71,53541
2023-05-04 15:15:00+05:30,77.79,77.99,77.71,77.8,4775
2023-05-05 09:15:00+05:30,78.71,78.99,78.65,78.72,18667
2023-05-05 10:15:00+05:30,78.72,78.89,78.69,78.7,11667
2023-05-05 11:15:00+05:30,78.69,78.78,78.64,78.71,31833
2023-05-05 12:15:00+05:30,78.71,78.88,78.65,78.76,19016
2023-05-05 13:15:00+05:30,78.76,78.76,78.4,78.41,3739
2023-05-05 14:15:00+05:30,78.41,78.59,78.41,78.5,47519
2023-05-05 15:15:00+05:30,78.51,78.59,78.4,78.4,8494
2023-05-08 09:15:00+05:30,78.45,78.45,77.7,78.14,113974
2023-05-08 10:15:00+05:30,78.14,78.19,77.94,77.96,82776
2023-05-08 11:15:00+05:30,77.96,78.01,77.93,78.0,3886
2023-05-08 12:15:00+05:30,78.0,78.03,77.94,78.03,1580
2023-05-08 13:15:00+05:30,78.03,78.04,77.93,77.93,55124
2023-05-08 14:15:00+05:30,77.98,78.02,77.69,77.98,65939
2023-05-08 15:15:00+05:30,77.98,77.98,77.74,77.76,6707
2023-05-09 09:15:00+05:30,77.79,78.25,77.79,78.06,10248
2023-05-09 10:15:00+05:30,78.06,78.06,78.0,78.05,1415
2023-05-09 11:15:00+05:30,78.05,78.05,77.9,77.92,14523
2023-05-09 12:15:00+05:30,77.92,77.92,77.63,77.71,6793
2023-05-09 13:15:00+05:30,77.71,77.88,77.55,77.62,12875
2023-05-09 14:15:00+05:30,77.62,77.8,77.6,77.8,4847
2023-05-09 15:15:00+05:30,77.8,78.0,77.72,77.72,3556
2023-05-10 09:15:00+05:30,78.1,78.18,78.01,78.07,10037
2023-05-10 10:15:00+05:30,78.07,78.15,78.05,78.1,3398
2023-05-10 11:15:00+05:30,78.1,78.1,78.04,78.1,8478
2023-05-10 12:15:00+05:30,78.1,78.32,78.05,78.2,13274
2023-05-10 13:15:00+05:30,78.2,78.28,78.07,78.15,30365
2023-05-10 14:15:00+05:30,78.15,78.16,78.0,78.14,49362
2023-05-10 15:15:00+05:30,78.14,78.14,77.91,78.13,782
2023-05-11 09:15:00+05:30,77.48,77.49,77.12,77.35,6926
2023-05-11 10:15:00+05:30,77.34,77.38,77.25,77.38,9589
2023-05-11 11:15:00+05:30,77.38,77.48,77.13,77.15,19978
2023-05-11 12:15:00+05:30,77.15,77.15,76.52,76.79,8674
2023-05-11 13:15:00+05:30,76.87,76.87,76.42,76.47,4668
2023-05-11 14:15:00+05:30,76.47,76.7,76.3,76.64,63802
2023-05-11 15:15:00+05:30,76.6,76.77,76.52,76.65,13172
2023-05-12 09:15:00+05:30,75.58,75.58,74.19,74.35,37461
2023-05-12 10:15:00+05:30,74.35,74.57,74.22,74.41,11495
2023-05-12 11:15:00+05:30,74.41,74.49,74.09,74.38,8128
2023-05-12 12:15:00+05:30,74.38,74.39,74.11,74.38,7153
2023-05-12 13:15:00+05:30,74.24,74.3,74.1,74.19,5488
2023-05-12 14:15:00+05:30,74.19,74.19,73.9,73.98,76184
2023-05-12 15:15:00+05:30,73.98,73.99,73.51,73.71,55014
2023-05-15 09:15:00+05:30,74.06,74.2,74.0,74.05,20235
2023-05-15 10:15:00+05:30,74.05,74.54,73.96,74.42,8903
2023-05-15 11:15:00+05:30,74.42,74.44,74.23,74.23,3447
2023-05-15 12:15:00+05:30,74.31,74.6,74.29,74.5,4684
2023-05-15 13:15:00+05:30,74.5,74.57,74.32,74.47,3708
2023-05-15 14:15:00+05:30,74.47,74.47,74.33,74.37,34834
2023-05-15 15:15:00+05:30,74.37,74.38,74.25,74.26,2604
2023-05-16 09:15:00+05:30,74.38,74.44,74.19,74.26,14575
2023-05-16 10:15:00+05:30,74.26,74.26,73.83,73.99,19738
2023-05-16 11:15:00+05:30,73.99,74.1,73.64,73.64,10958
2023-05-16 12:15:00+05:30,73.69,73.79,73.6,73.71,28001
2023-05-16 13:15:00+05:30,73.71,73.87,73.71,73.85,5140
2023-05-16 14:15:00+05:30,73.85,73.9,73.7,73.84,88503
2023-05-16 15:15:00+05:30,73.84,73.84,73.68,73.78,2396
2023-05-17 09:15:00+05:30,73.79,73.79,73.51,73.73,6882
2023-05-17 10:15:00+05:30,73.73,73.73,73.47,73.51,13764
2023-05-17 11:15:00+05:30,73.51,73.65,73.26,73.59,20214
2023-05-17 12:15:00+05:30,73.64,73.69,73.47,73.47,3725
2023-05-17 13:15:00+05:30,73.47,73.48,73.35,73.4,2189
2023-05-17 14:15:00+05:30,73.4,73.5,73.35,73.43,11002
2023-05-17 15:15:00+05:30,73.43,73.5,73.31,73.49,3612
2023-05-18 09:15:00+05:30,73.57,73.6,73.4,73.5,8590
2023-05-18 10:15:00+05:30,73.5,73.5,73.32,73.4,1332
2023-05-18 11:15:00+05:30,73.4,73.45,73.26,73.45,15335
2023-05-18 12:15:00+05:30,73.45,73.45,73.32,73.39,3032
2023-05-18 13:15:00+05:30,73.39,73.39,73.0,73.13,6204
2023-05-18 14:15:00+05:30,73.13,73.22,73.01,73.21,13962
2023-05-18 15:15:00+05:30,73.19,73.26,73.1,73.26,3280
2023-05-19 09:15:00+05:30,73.2,73.6,73.2,73.52,2073
2023-05-19 10:15:00+05:30,73.52,73.66,73.52,73.66,1084
2023-05-19 11:15:00+05:30,73.66,73.79,73.54,73.76,3926
2023-05-19 12:15:00+05:30,73.76,73.8,73.7,73.8,1027
2023-05-19 13:15:00+05:30,73.8,73.8,73.66,73.71,1954
2023-05-19 14:15:00+05:30,73.71,73.83,73.68,73.74,9687
2023-05-19 15:15:00+05:30,73.74,75.57,73.65,73.7,3999
2023-05-22 09:15:00+05:30,74.25,74.56,73.95,73.96,7935
2023-05-22 10:15:00+05:30,73.96,73.99,73.66,73.71,7746
2023-05-22 11:15:00+05:30,73.71,73.87,73.56,73.83,3206
2023-05-22 12:15:00+05:30,73.83,73.91,73.72,73.84,5444
2023-05-22 13:15:00+05:30,73.85,73.9,73.8,73.9,4947
2023-05-22 14:15:00+05:30,73.9,74.2,73.8,74.11,6275
2023-05-22 15:15:00+05:30,74.11,74.23,74.09,74.09,2184
2023-05-23 09:15:00+05:30,73.48,73.69,73.4,73.43,8038
2023-05-23 10:15:00+05:30,73.43,73.47,73.21,73.25,4413
2023-05-23 11:15:00+05:30,73.25,73.4,73.14,73.26,10236
2023-05-23 12:15:00+05:30,73.26,73.3,72.7,72.7,7021
2023-05-23 13:15:00+05:30,72.7,72.8,72.5,72.74,23878
2023-05-23 14:15:00+05:30,72.74,72.76,72.5,72.63,46874
2023-05-23 15:15:00+05:30,72.63,72.63,72.46,72.5,12047
2023-05-24 09:15:00+05:30,72.85,73.34,72.75,73.05,8599
2023-05-24 10:15:00+05:30,73.11,73.14,73.01,73.14,3240
2023-05-24 11:15:00+05:30,73.14,73.14,72.82,72.84,5021
2023-05-24 12:15:00+05:30,72.84,72.98,72.74,72.98,2386
2023-05-24 13:15:00+05:30,72.81,73.01,72.75,72.86,1228
2023-05-24 14:15:00+05:30,72.86,73.1,72.82,73.08,37875
2023-05-24 15:15:00+05:30,73.08,73.1,72.92,73.06,45923
2023-05-25 09:15:00+05:30,72.05,72.26,71.77,71.99,14552
2023-05-25 10:15:00+05:30,71.99,72.3,71.95,72.1,11329
2023-05-25 11:15:00+05:30,72.15,72.28,71.85,72.23,4876
2023-05-25 12:15:00+05:30,72.23,72.35,71.9,72.24,3268
2023-05-25 13:15:00+05:30,72.23,72.6,72.19,72.4,4406
2023-05-25 14:15:00+05:30,72.4,72.72,72.15,72.72,4321
2023-05-25 15:15:00+05:30,72.72,72.72,72.06,72.29,2193
2023-05-26 09:15:00+05:30,72.18,72.25,71.75,71.85,26048
2023-05-26 10:15:00+05:30,71.85,72.24,71.8,72.08,4043
2023-05-26 11:15:00+05:30,72.19,72.19,71.91,72.15,4765
2023-05-26 12:15:00+05:30,72.15,72.15,72.01,72.05,4049
2023-05-26 13:15:00+05:30,72.0,72.34,72.0,72.28,3791
2023-05-26 14:15:00+05:30,72.35,72.37,72.12,72.34,11529
2023-05-26 15:15:00+05:30,72.34,72.55,72.11,72.36,12828
2023-05-29 09:15:00+05:30,72.37,72.52,72.3,72.39,6226
2023-05-29 10:15:00+05:30,72.78,72.78,72.37,72.57,8402
2023-05-29 11:15:00+05:30,72.57,73.39,72.57,72.81,10928
2023-05-29 12:15:00+05:30,72.81,72.87,72.76,72.78,2072
2023-05-29 13:15:00+05:30,72.78,72.78,72.5,72.59,7875
2023-05-29 14:15:00+05:30,72.59,72.7,72.52,72.7,3486
2023-05-29 15:15:00+05:30,72.7,72.71,72.63,72.7,4327
2023-05-30 09:15:00+05:30,72.65,72.65,72.11,72.16,3075
2023-05-30 10:15:00+05:30,72.16,72.16,71.86,72.09,11422
2023-05-30 11:15:00+05:30,72.09,72.09,71.88,72.0,1545
2023-05-30 12:15:00+05:30,72.0,72.14,71.93,71.93,1122
2023-05-30 13:15:00+05:30,71.93,72.33,71.93,72.3,8760
2023-05-30 14:15:00+05:30,72.3,72.5,72.23,72.44,4005
2023-05-30 15:15:00+05:30,72.44,72.53,72.31,72.52,1824
2023-05-31 09:15:00+05:30,72.58,72.58,72.24,72.34,4587
2023-05-31 10:15:00+05:30,72.34,72.4,72.24,72.33,5631
2023-05-31 11:15:00+05:30,72.33,73.0,72.33,72.84,14689
2023-05-31 12:15:00+05:30,72.85,73.2,72.67,72.67,13376
2023-05-31 13:15:00+05:30,72.67,72.67,72.34,72.6,6139
2023-05-31 14:15:00+05:30,72.6,72.67,72.44,72.67,3627
2023-05-31 15:15:00+05:30,72.67,72.67,72.51,72.67,2884
2023-06-01 09:15:00+05:30,73.02,73.33,73.02,73.17,1325
2023-06-01 10:15:00+05:30,73.17,73.19,73.09,73.14,2910
2023-06-01 11:15:00+05:30,73.14,73.21,73.06,73.2,1434
2023-06-01 12:15:00+05:30,73.2,73.2,72.74,72.74,3468
2023-06-01 13:15:00+05:30,72.74,72.78,72.61,72.67,4033
2023-06-01 14:15:00+05:30,72.67,72.89,72.62,72.76,34389
2023-06-01 15:15:00+05:30,72.76,72.89,72.76,72.89,1775
2023-06-02 09:15:00+05:30,73.55,74.02,73.55,73.87,21650
2023-06-02 10:15:00+05:30,73.87,74.04,73.78,73.95,5608
2023-06-02 11:15:00+05:30,73.95,74.17,73.83,73.83,3097
2023-06-02 12:15:00+05:30,73.83,73.93,73.75,73.75,5903
2023-06-02 13:15:00+05:30,73.75,73.92,73.71,73.92,14351
2023-06-02 14:15:00+05:30,73.92,74.04,73.87,73.95,6900
2023-06-02 15:15:00+05:30,73.95,74.0,73.82,73.99,10159
2023-06-05 09:15:00+05:30,73.49,73.49,73.12,73.29,3314
2023-06-05 10:15:00+05:30,73.21,73.43,73.11,73.26,8405
2023-06-05 11:15:00+05:30,73.26,73.27,73.12,73.23,707
2023-06-05 12:15:00+05:30,73.23,73.23,73.03,73.19,4579
2023-06-05 13:15:00+05:30,73.19,73.38,73.04,73.28,8175
2023-06-05 14:15:00+05:30,73.28,73.35,73.13,73.35,14512
2023-06-05 15:15:00+05:30,73.35,73.35,73.17,73.35,31402
2023-06-06 09:15:00+05:30,73.74,73.74,73.34,73.46,3574
2023-06-06 10:15:00+05:30,73.41,73.65,73.41,73.5,72274
2023-06-06 11:15:00+05:30,73.5,73.5,73.21,73.47,8449
2023-06-06 12:15:00+05:30,73.47,73.47,73.14,73.14,1577
2023-06-06 13:15:00+05:30,73.14,73.3,73.0,73.11,1059
2023-06-06 14:15:00+05:30,73.1,73.4,73.1,73.3,1605
2023-06-06 15:15:00+05:30,73.3,73.34,73.2,73.34,521
2023-06-07 09:15:00+05:30,73.1,73.29,73.03,73.2,2188
2023-06-07 10:15:00+05:30,73.04,73.25,73.02,73.11,6223
2023-06-07 11:15:00+05:30,73.11,73.25,73.01,73.19,3492
2023-06-07 12:15:00+05:30,73.19,73.19,73.03,73.09,599
2023-06-07 13:15:00+05:30,73.09,73.13,73.0,73.01,2938
2023-06-07 14:15:00+05:30,73.01,73.21,73.0,73.2,6046
2023-06-07 15:15:00+05:30,73.2,73.54,73.2,73.54,1239
2023-06-08 09:15:00+05:30,73.19,73.3,73.1,73.13,4461
2023-06-08 10:15:00+05:30,73.13,73.55,73.13,73.55,3246
2023-06-08 11:15:00+05:30,73.55,73.55,73.13,73.34,2052
2023-06-08 12:15:00+05:30,73.34,73.55,73.34,73.55,656
2023-06-08 13:15:00+05:30,73.55,73.78,73.39,73.64,706
2023-06-08 14:15:00+05:30,73.6,73.74,73.53,73.74,12579
2023-06-08 15:15:00+05:30,73.74,73.8,73.6,73.8,21521
2023-06-09 09:15:00+05:30,75.11,75.11,74.65,74.78,17942
2023-06-09 10:15:00+05:30,74.78,74.93,74.73,74.93,3936
2023-06-09 11:15:00+05:30,74.93,75.1,74.85,75.1,10071
2023-06-09 12:15:00+05:30,75.1,75.29,75.05,75.14,18435
2023-06-09 13:15:00+05:30,75.14,75.3,75.1,75.15,4439
2023-06-09 14:15:00+05:30,75.15,75.3,75.15,75.29,4550
2023-06-09 15:15:00+05:30,75.28,75.41,75.15,75.15,3666
2023-06-12 09:15:00+05:30,74.51,75.11,74.51,74.88,12570
2023-06-12 10:15:00+05:30,74.88,75.0,74.78,75.0,3894
2023-06-12 11:15:00+05:30,75.0,75.19,74.81,74.99,3736
2023-06-12 12:15:00+05:30,74.86,75.16,74.75,74.75,1343
2023-06-12 13:15:00+05:30,74.75,74.89,74.75,74.86,296
2023-06-12 14:15:00+05:30,74.89,75.19,74.65,74.98,16229
2023-06-12 15:15:00+05:30,74.98,75.45,74.71,74.71,5734
2023-06-13 09:15:00+05:30,74.74,75.18,74.7,74.86,7904
2023-06-13 10:15:00+05:30,74.86,74.86,74.42,74.63,7134
2023-06-13 11:15:00+05:30,74.51,74.78,74.5,74.78,2805
2023-06-13 12:15:00+05:30,74.78,74.88,74.68,74.88,711
2023-06-13 13:15:00+05:30,74.88,74.9,74.71,74.71,1776
2023-06-13 14:15:00+05:30,74.71,74.8,74.7,74.78,2621
2023-06-13 15:15:00+05:30,74.78,74.78,74.7,74.72,4195
2023-06-14 09:15:00+05:30,74.04,74.29,73.82,73.9,6644
2023-06-14 10:15:00+05:30,73.9,73.92,73.7,73.91,5124
2023-06-14 11:15:00+05:30,73.91,73.96,73.76,73.85,2931
2023-06-14 12:15:00+05:30,73.85,74.0,73.7,73.95,67233
2023-06-14 13:15:00+05:30,73.95,74.05,73.85,73.85,2646
2023-06-14 14:15:00+05:30,74.03,74.05,73.81,73.84,1771
2023-06-14 15:15:00+05:30,73.86,74.05,73.85,74.05,671
